Autotrace Enabled
Shows the execution plan as well as statistics of the statement.
JM…NO                                                                                                                                                                                                                                                           PÿÕJMENÕ                                                                                                                                                                                                                                                        N¡ZEV_PO»ÕTA»E                                                                                                                                                                                                                                                  N¡ZEV_OS                                                                                                                                                                                                                                                      
Wandie                                                                                                                                                                                                                                                          Chandlar                                                                                                                                                                                                                                                        FRYCZ-4705                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Kellsie                                                                                                                                                                                                                                                         Gallaher                                                                                                                                                                                                                                                        FRYCZ-0246                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Ollie                                                                                                                                                                                                                                                           Toolan                                                                                                                                                                                                                                                          FRYCZ-8476                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Richy                                                                                                                                                                                                                                                           Stebbins                                                                                                                                                                                                                                                        FRYCZ-0127                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Clarita                                                                                                                                                                                                                                                         Borrow                                                                                                                                                                                                                                                          FRYCZ-2899                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Roxana                                                                                                                                                                                                                                                          Calf                                                                                                                                                                                                                                                            FRYCZ-5451                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Colman                                                                                                                                                                                                                                                          Dunn                                                                                                                                                                                                                                                            FRYCZ-7059                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Colman                                                                                                                                                                                                                                                          Dunn                                                                                                                                                                                                                                                            FRYCZ-7587                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Manon                                                                                                                                                                                                                                                           McNaught                                                                                                                                                                                                                                                        FRYCZ-7766                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Mic                                                                                                                                                                                                                                                             OGara                                                                                                                                                                                                                                                           FRYCZ-9537                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Ingrid                                                                                                                                                                                                                                                          Akerman                                                                                                                                                                                                                                                         FRYCZ-8916                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Elisabetta                                                                                                                                                                                                                                                      Hunnaball                                                                                                                                                                                                                                                       FRYCZ-9288                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Othello                                                                                                                                                                                                                                                         Fraczek                                                                                                                                                                                                                                                         FRYCZ-0129                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Elna                                                                                                                                                                                                                                                            Ruffle                                                                                                                                                                                                                                                          FRYCZ-3845                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Clo                                                                                                                                                                                                                                                             Daykin                                                                                                                                                                                                                                                          FRYCZ-4798                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Nissa                                                                                                                                                                                                                                                           Kirkwood                                                                                                                                                                                                                                                        FRYCZ-5974                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Hodge                                                                                                                                                                                                                                                           Stobbart                                                                                                                                                                                                                                                        FRYCZ-0546                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Arnaldo                                                                                                                                                                                                                                                         Plaskitt                                                                                                                                                                                                                                                        FRYCZ-5295                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Thane                                                                                                                                                                                                                                                           Andrews                                                                                                                                                                                                                                                         FRYCZ-2244                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Garold                                                                                                                                                                                                                                                          Ravenshear                                                                                                                                                                                                                                                      FRYCZ-9154                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Ellery                                                                                                                                                                                                                                                          Hendricks                                                                                                                                                                                                                                                       FRYCZ-3479                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Elvyn                                                                                                                                                                                                                                                           McMillan                                                                                                                                                                                                                                                        FRYCZ-3229                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Luelle                                                                                                                                                                                                                                                          Woodson                                                                                                                                                                                                                                                         FRYCZ-6200                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Revkah                                                                                                                                                                                                                                                          Matzeitis                                                                                                                                                                                                                                                       FRYCZ-9939                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Philippa                                                                                                                                                                                                                                                        Diffley                                                                                                                                                                                                                                                         FRYCZ-3365                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Jere                                                                                                                                                                                                                                                            Lamswood                                                                                                                                                                                                                                                        FRYCZ-7068                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Haydon                                                                                                                                                                                                                                                          Bemand                                                                                                                                                                                                                                                          FRYCZ-3410                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Joey                                                                                                                                                                                                                                                            Axford                                                                                                                                                                                                                                                          FRYCZ-1631                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Jessie                                                                                                                                                                                                                                                          Jiggle                                                                                                                                                                                                                                                          FRYCZ-6927                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Kellen                                                                                                                                                                                                                                                          Long                                                                                                                                                                                                                                                            FRYCZ-5188                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Merrili                                                                                                                                                                                                                                                         Ironside                                                                                                                                                                                                                                                        FRYCZ-1342                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Dulsea                                                                                                                                                                                                                                                          Kolushev                                                                                                                                                                                                                                                        FRYCZ-8683                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Sandy                                                                                                                                                                                                                                                           Clulow                                                                                                                                                                                                                                                          FRYCZ-8807                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Petra                                                                                                                                                                                                                                                           Wolfe                                                                                                                                                                                                                                                           FRYCZ-9603                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Hillary                                                                                                                                                                                                                                                         Thompson                                                                                                                                                                                                                                                        FRYCZ-2705                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Hamish                                                                                                                                                                                                                                                          Koche                                                                                                                                                                                                                                                           FRYCZ-6486                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Willow                                                                                                                                                                                                                                                          Cholwell                                                                                                                                                                                                                                                        FRYCZ-2759                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Edi                                                                                                                                                                                                                                                             Rubinovici                                                                                                                                                                                                                                                      FRYCZ-4982                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Jobyna                                                                                                                                                                                                                                                          Hildrew                                                                                                                                                                                                                                                         FRYCZ-9506                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Jobyna                                                                                                                                                                                                                                                          Hildrew                                                                                                                                                                                                                                                         FRYCZ-8106                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Ines                                                                                                                                                                                                                                                            Whiteford                                                                                                                                                                                                                                                       FRYCZ-6826                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Rich                                                                                                                                                                                                                                                            Gatchel                                                                                                                                                                                                                                                         FRYCZ-5731                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Cam                                                                                                                                                                                                                                                             Gisburn                                                                                                                                                                                                                                                         FRYCZ-9144                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Anet                                                                                                                                                                                                                                                            Joutapavicius                                                                                                                                                                                                                                                   FRYCZ-9378                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
